"DATE","DATE_NAME","DATE_CODE","DATE_TYPE","DATE_TYPECODE","DATE_SORTORDER","GEOGRAPHY","GEOGRAPHY_NAME","GEOGRAPHY_CODE","GEOGRAPHY_TYPE","GEOGRAPHY_TYPECODE","GEOGRAPHY_SORTORDER","INDUSTRY","INDUSTRY_NAME","INDUSTRY_CODE","INDUSTRY_TYPE","INDUSTRY_TYPECODE","INDUSTRY_SORTORDER","TURNOVER_SIZEBAND","TURNOVER_SIZEBAND_NAME","TURNOVER_SIZEBAND_CODE","TURNOVER_SIZEBAND_TYPE","TURNOVER_SIZEBAND_TYPECODE","TURNOVER_SIZEBAND_SORTORDER","LEGAL_STATUS","LEGAL_STATUS_NAME","LEGAL_STATUS_CODE","LEGAL_STATUS_TYPE","LEGAL_STATUS_TYPECODE","LEGAL_STATUS_SORTORDER","MEASURES","MEASURES_NAME","OBS_VALUE","OBS_STATUS","OBS_STATUS_NAME","OBS_CONF","OBS_CONF_NAME","URN","RECORD_OFFSET","RECORD_COUNT"
"2021","2021","2021","date",0,0,"1245708449","Camden 001","E02000166","2011 super output areas - middle layer",297,0,"146800695","55 : Accommodation","55","SIC 2007 division (2 digit)",35,0,"0","Total","0","turnover sizeband",1000,0,"0","Total","0","legal status",1000,0,"20100","Value",0,"A","Normal Value","F","Free (free for publication)","Nm-199d1d32336e0d1245708449d146800695d0d0d20100",0,28
"2021","2021","2021","date",0,0,"1245708450","Camden 002","E02000167","2011 super output areas - middle layer",297,1,"146800695","55 : Accommodation","55","SIC 2007 division (2 digit)",35,0,"0","Total","0","turnover sizeband",1000,0,"0","Total","0","legal status",1000,0,"20100","Value",5,"A","Normal Value","F","Free (free for publication)","Nm-199d1d32336e0d1245708450d146800695d0d0d20100",1,28
"2021","2021","2021","date",0,0,"1245708451","Camden 003","E02000168","2011 super output areas - middle layer",297,2,"146800695","55 : Accommodation","55","SIC 2007 division (2 digit)",35,0,"0","Total","0","turnover sizeband",1000,0,"0","Total","0","legal status",1000,0,"20100","Value",5,"A","Normal Value","F","Free (free for publication)","Nm-199d1d32336e0d1245708451d146800695d0d0d20100",2,28
"2021","2021","2021","date",0,0,"1245708452","Camden 004","E02000169","2011 super output areas - middle layer",297,3,"146800695","55 : Accommodation","55","SIC 2007 division (2 digit)",35,0,"0","Total","0","turnover sizeband",1000,0,"0","Total","0","legal status",1000,0,"20100","Value",5,"A","Normal Value","F","Free (free for publication)","Nm-199d1d32336e0d1245708452d146800695d0d0d20100",3,28
"2021","2021","2021","date",0,0,"1245708453","Camden 005","E02000170","2011 super output areas - middle layer",297,4,"146800695","55 : Accommodation","55","SIC 2007 division (2 digit)",35,0,"0","Total","0","turnover sizeband",1000,0,"0","Total","0","legal status",1000,0,"20100","Value",0,"A","Normal Value","F","Free (free for publication)","Nm-199d1d32336e0d1245708453d146800695d0d0d20100",4,28
"2021","2021","2021","date",0,0,"1245708454","Camden 006","E02000171","2011 super output areas - middle layer",297,5,"146800695","55 : Accommodation","55","SIC 2007 division (2 digit)",35,0,"0","Total","0","turnover sizeband",1000,0,"0","Total","0","legal status",1000,0,"20100","Value",0,"A","Normal Value","F","Free (free for publication)","Nm-199d1d32336e0d1245708454d146800695d0d0d20100",5,28
"2021","2021","2021","date",0,0,"1245708455","Camden 007","E02000172","2011 super output areas - middle layer",297,6,"146800695","55 : Accommodation","55","SIC 2007 division (2 digit)",35,0,"0","Total","0","turnover sizeband",1000,0,"0","Total","0","legal status",1000,0,"20100","Value",0,"A","Normal Value","F","Free (free for publication)","Nm-199d1d32336e0d1245708455d146800695d0d0d20100",6,28
"2021","2021","2021","date",0,0,"1245708456","Camden 008","E02000173","2011 super output areas - middle layer",297,7,"146800695","55 : Accommodation","55","SIC 2007 division (2 digit)",35,0,"0","Total","0","turnover sizeband",1000,0,"0","Total","0","legal status",1000,0,"20100","Value",5,"A","Normal Value","F","Free (free for publication)","Nm-199d1d32336e0d1245708456d146800695d0d0d20100",7,28
"2021","2021","2021","date",0,0,"1245708457","Camden 009","E02000174","2011 super output areas - middle layer",297,8,"146800695","55 : Accommodation","55","SIC 2007 division (2 digit)",35,0,"0","Total","0","turnover sizeband",1000,0,"0","Total","0","legal status",1000,0,"20100","Value",0,"A","Normal Value","F","Free (free for publication)","Nm-199d1d32336e0d1245708457d146800695d0d0d20100",8,28
"2021","2021","2021","date",0,0,"1245708458","Camden 010","E02000175","2011 super output areas - middle layer",297,9,"146800695","55 : Accommodation","55","SIC 2007 division (2 digit)",35,0,"0","Total","0","turnover sizeband",1000,0,"0","Total","0","legal status",1000,0,"20100","Value",5,"A","Normal Value","F","Free (free for publication)","Nm-199d1d32336e0d1245708458d146800695d0d0d20100",9,28
"2021","2021","2021","date",0,0,"1245708459","Camden 011","E02000176","2011 super output areas - middle layer",297,10,"146800695","55 : Accommodation","55","SIC 2007 division (2 digit)",35,0,"0","Total","0","turnover sizeband",1000,0,"0","Total","0","legal status",1000,0,"20100","Value",5,"A","Normal Value","F","Free (free for publication)","Nm-199d1d32336e0d1245708459d146800695d0d0d20100",10,28
"2021","2021","2021","date",0,0,"1245708460","Camden 012","E02000177","2011 super output areas - middle layer",297,11,"146800695","55 : Accommodation","55","SIC 2007 division (2 digit)",35,0,"0","Total","0","turnover sizeband",1000,0,"0","Total","0","legal status",1000,0,"20100","Value",0,"A","Normal Value","F","Free (free for publication)","Nm-199d1d32336e0d1245708460d146800695d0d0d20100",11,28
"2021","2021","2021","date",0,0,"1245708461","Camden 013","E02000178","2011 super output areas - middle layer",297,12,"146800695","55 : Accommodation","55","SIC 2007 division (2 digit)",35,0,"0","Total","0","turnover sizeband",1000,0,"0","Total","0","legal status",1000,0,"20100","Value",5,"A","Normal Value","F","Free (free for publication)","Nm-199d1d32336e0d1245708461d146800695d0d0d20100",12,28
"2021","2021","2021","date",0,0,"1245708462","Camden 014","E02000179","2011 super output areas - middle layer",297,13,"146800695","55 : Accommodation","55","SIC 2007 division (2 digit)",35,0,"0","Total","0","turnover sizeband",1000,0,"0","Total","0","legal status",1000,0,"20100","Value",0,"A","Normal Value","F","Free (free for publication)","Nm-199d1d32336e0d1245708462d146800695d0d0d20100",13,28
"2021","2021","2021","date",0,0,"1245708463","Camden 015","E02000180","2011 super output areas - middle layer",297,14,"146800695","55 : Accommodation","55","SIC 2007 division (2 digit)",35,0,"0","Total","0","turnover sizeband",1000,0,"0","Total","0","legal status",1000,0,"20100","Value",0,"A","Normal Value","F","Free (free for publication)","Nm-199d1d32336e0d1245708463d146800695d0d0d20100",14,28
"2021","2021","2021","date",0,0,"1245708464","Camden 016","E02000181","2011 super output areas - middle layer",297,15,"146800695","55 : Accommodation","55","SIC 2007 division (2 digit)",35,0,"0","Total","0","turnover sizeband",1000,0,"0","Total","0","legal status",1000,0,"20100","Value",0,"A","Normal Value","F","Free (free for publication)","Nm-199d1d32336e0d1245708464d146800695d0d0d20100",15,28
"2021","2021","2021","date",0,0,"1245708465","Camden 017","E02000182","2011 super output areas - middle layer",297,16,"146800695","55 : Accommodation","55","SIC 2007 division (2 digit)",35,0,"0","Total","0","turnover sizeband",1000,0,"0","Total","0","legal status",1000,0,"20100","Value",5,"A","Normal Value","F","Free (free for publication)","Nm-199d1d32336e0d1245708465d146800695d0d0d20100",16,28
"2021","2021","2021","date",0,0,"1245708466","Camden 018","E02000183","2011 super output areas - middle layer",297,17,"146800695","55 : Accommodation","55","SIC 2007 division (2 digit)",35,0,"0","Total","0","turnover sizeband",1000,0,"0","Total","0","legal status",1000,0,"20100","Value",0,"A","Normal Value","F","Free (free for publication)","Nm-199d1d32336e0d1245708466d146800695d0d0d20100",17,28
"2021","2021","2021","date",0,0,"1245708467","Camden 019","E02000184","2011 super output areas - middle layer",297,18,"146800695","55 : Accommodation","55","SIC 2007 division (2 digit)",35,0,"0","Total","0","turnover sizeband",1000,0,"0","Total","0","legal status",1000,0,"20100","Value",5,"A","Normal Value","F","Free (free for publication)","Nm-199d1d32336e0d1245708467d146800695d0d0d20100",18,28
"2021","2021","2021","date",0,0,"1245708468","Camden 020","E02000185","2011 super output areas - middle layer",297,19,"146800695","55 : Accommodation","55","SIC 2007 division (2 digit)",35,0,"0","Total","0","turnover sizeband",1000,0,"0","Total","0","legal status",1000,0,"20100","Value",0,"A","Normal Value","F","Free (free for publication)","Nm-199d1d32336e0d1245708468d146800695d0d0d20100",19,28
"2021","2021","2021","date",0,0,"1245708469","Camden 021","E02000186","2011 super output areas - middle layer",297,20,"146800695","55 : Accommodation","55","SIC 2007 division (2 digit)",35,0,"0","Total","0","turnover sizeband",1000,0,"0","Total","0","legal status",1000,0,"20100","Value",5,"A","Normal Value","F","Free (free for publication)","Nm-199d1d32336e0d1245708469d146800695d0d0d20100",20,28
"2021","2021","2021","date",0,0,"1245708470","Camden 022","E02000187","2011 super output areas - middle layer",297,21,"146800695","55 : Accommodation","55","SIC 2007 division (2 digit)",35,0,"0","Total","0","turnover sizeband",1000,0,"0","Total","0","legal status",1000,0,"20100","Value",5,"A","Normal Value","F","Free (free for publication)","Nm-199d1d32336e0d1245708470d146800695d0d0d20100",21,28
"2021","2021","2021","date",0,0,"1245708471","Camden 023","E02000188","2011 super output areas - middle layer",297,22,"146800695","55 : Accommodation","55","SIC 2007 division (2 digit)",35,0,"0","Total","0","turnover sizeband",1000,0,"0","Total","0","legal status",1000,0,"20100","Value",0,"A","Normal Value","F","Free (free for publication)","Nm-199d1d32336e0d1245708471d146800695d0d0d20100",22,28
"2021","2021","2021","date",0,0,"1245708472","Camden 024","E02000189","2011 super output areas - middle layer",297,23,"146800695","55 : Accommodation","55","SIC 2007 division (2 digit)",35,0,"0","Total","0","turnover sizeband",1000,0,"0","Total","0","legal status",1000,0,"20100","Value",25,"A","Normal Value","F","Free (free for publication)","Nm-199d1d32336e0d1245708472d146800695d0d0d20100",23,28
"2021","2021","2021","date",0,0,"1245708473","Camden 025","E02000190","2011 super output areas - middle layer",297,24,"146800695","55 : Accommodation","55","SIC 2007 division (2 digit)",35,0,"0","Total","0","turnover sizeband",1000,0,"0","Total","0","legal status",1000,0,"20100","Value",20,"A","Normal Value","F","Free (free for publication)","Nm-199d1d32336e0d1245708473d146800695d0d0d20100",24,28
"2021","2021","2021","date",0,0,"1245708474","Camden 026","E02000191","2011 super output areas - middle layer",297,25,"146800695","55 : Accommodation","55","SIC 2007 division (2 digit)",35,0,"0","Total","0","turnover sizeband",1000,0,"0","Total","0","legal status",1000,0,"20100","Value",20,"A","Normal Value","F","Free (free for publication)","Nm-199d1d32336e0d1245708474d146800695d0d0d20100",25,28
"2021","2021","2021","date",0,0,"1245708475","Camden 027","E02000192","2011 super output areas - middle layer",297,26,"146800695","55 : Accommodation","55","SIC 2007 division (2 digit)",35,0,"0","Total","0","turnover sizeband",1000,0,"0","Total","0","legal status",1000,0,"20100","Value",10,"A","Normal Value","F","Free (free for publication)","Nm-199d1d32336e0d1245708475d146800695d0d0d20100",26,28
"2021","2021","2021","date",0,0,"1245708476","Camden 028","E02000193","2011 super output areas - middle layer",297,27,"146800695","55 : Accommodation","55","SIC 2007 division (2 digit)",35,0,"0","Total","0","turnover sizeband",1000,0,"0","Total","0","legal status",1000,0,"20100","Value",65,"A","Normal Value","F","Free (free for publication)","Nm-199d1d32336e0d1245708476d146800695d0d0d20100",27,28
